RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
Good,72,11,11,11,1,0,0,100,-7,7,8,1,1,0,0,2,2,14,-8,1,-8,0,100
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,88,280,5,127,37,0,0,100,-7,7,8,39,2,34,3,2,1,6,94,2,3,0,38
Good,88,190,2,60,16,0,0,100,-7,7,8,17,3,41,6,0,0,6,76,1,2,0,33
Good,80,245,3,88,44,0,0,98,58,6,6,45,2,27,5,0,0,21,81,4,3,0,100
Bad,65,53,2,28,13,0,0,100,-7,7,8,14,2,21,0,2,2,64,62,5,2,2,58
Good,74,35,2,14,5,0,0,100,-7,7,8,6,3,50,1,2,2,5,78,1,3,0,67
Good,76,111,15,63,9,0,0,100,-7,7,8,9,0,56,-8,0,0,92,82,2,2,2,100
Good,74,142,2,60,44,2,2,98,18,6,6,47,4,28,5,0,0,0,90,3,5,1,40
Good,87,308,3,90,27,0,0,97,-7,6,7,30,1,40,-8,0,0,19,62,5,3,0,67
Good,89,190,17,88,21,0,0,100,-7,7,8,21,0,19,0,1,1,14,-8,3,1,0,50
Good,86,167,8,79,25,0,0,100,-7,7,8,27,2,37,14,0,0,5,61,3,1,0,67
Good,65,252,3,96,34,2,0,89,8,3,5,36,1,28,1,6,6,48,-8,4,-8,2,40
Good,84,146,11,49,14,0,0,100,-7,7,8,14,1,21,4,1,1,1,-8,2,1,0,50
Bad,63,250,27,76,12,0,0,75,1,4,6,14,0,17,0,2,2,36,11,5,1,0,75
Good,87,152,17,83,21,0,0,100,-7,7,8,21,0,62,16,0,0,4,78,2,2,0,67
Good,83,348,2,100,61,0,0,98,24,6,6,67,4,35,1,1,1,6,62,7,4,0,52
Good,86,159,3,98,28,0,0,100,-7,7,8,28,1,36,0,4,4,28,-8,1,2,0,75
Good,78,251,7,107,25,0,0,100,-7,7,8,27,2,33,7,0,0,36,92,4,2,2,75
Good,84,196,3,74,17,0,0,94,36,6,6,17,1,53,1,3,3,0,74,0,3,0,50
Bad,73,158,7,62,17,1,1,89,13,6,2,19,1,37,20,0,0,19,47,1,3,0,80
Good,72,428,18,102,26,0,0,96,14,6,6,26,0,19,17,0,0,22,53,2,3,2,33
Good,83,262,3,115,19,0,0,100,-7,7,8,20,1,45,2,3,3,31,66,2,3,0,56
Good,73,253,50,149,5,1,1,100,-7,6,8,6,0,33,-8,0,0,16,-8,2,-8,0,100
Good,88,450,33,169,14,0,0,100,-7,7,8,14,0,14,-8,0,0,0,-8,2,-8,0,50
Bad,61,250,4,66,47,1,1,100,-7,6,8,49,2,39,0,2,2,73,61,14,4,5,90
Good,90,330,29,117,20,0,0,100,-7,7,8,20,0,20,-8,0,0,1,-8,1,1,0,22
Good,82,374,4,100,26,0,0,100,-7,7,8,27,3,22,3,2,2,28,94,3,4,2,50
Bad,63,163,6,68,35,1,0,86,0,3,5,37,2,27,2,1,1,18,80,6,2,1,64
Bad,63,240,4,64,20,1,0,86,45,6,5,21,2,10,4,1,1,67,-8,6,1,3,70
Bad,64,15,3,9,7,0,0,100,-7,7,8,7,5,29,0,6,6,55,75,2,2,0,57
Bad,80,446,20,103,27,0,0,100,-7,7,8,28,0,46,1,2,2,0,10,1,4,1,50
Bad,57,360,6,124,40,3,0,93,2,3,5,44,2,25,7,0,0,60,39,9,3,1,86
Bad,88,363,6,106,22,0,0,100,-7,7,8,23,1,36,5,2,2,1,68,5,3,0,62
Bad,65,176,3,93,40,0,0,100,-7,7,8,45,9,36,2,2,2,81,71,8,6,2,88
Bad,63,142,10,78,16,1,0,76,5,3,5,17,2,47,15,0,0,59,51,3,2,2,83
Bad,55,139,0,46,23,2,1,77,2,0,2,26,4,31,7,0,0,33,65,4,3,0,67
Bad,84,215,8,73,25,1,0,93,38,6,5,27,1,41,20,0,0,0,-8,0,-8,0,17
Bad,68,98,5,54,14,1,1,100,-7,0,8,15,3,13,0,2,2,6,-8,4,-8,0,67
Bad,91,291,7,88,26,0,0,100,-7,7,8,26,2,35,7,0,0,0,-8,3,-8,0,23
Bad,57,134,3,66,36,0,0,97,22,6,6,36,3,25,0,2,2,64,29,11,5,9,71
Bad,61,127,14,53,16,0,0,94,3,4,6,16,0,69,0,1,1,98,64,1,2,-8,75
Bad,75,336,9,98,22,1,0,91,13,6,5,23,1,39,0,0,0,16,91,2,3,0,83
Good,72,280,22,128,17,1,1,94,-8,6,6,18,0,56,0,0,0,24,-8,2,2,0,57
Good,68,166,3,37,16,0,0,100,-7,7,8,16,5,25,0,5,5,66,87,6,2,2,67
Bad,63,102,4,56,5,4,3,38,11,4,3,13,1,38,0,0,0,16,81,1,4,0,83
Bad,70,151,2,79,38,0,0,95,24,6,6,39,1,21,0,1,1,29,84,14,3,2,81
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,76,314,3,170,7,2,1,67,31,6,3,9,1,11,0,2,2,2,-8,2,1,0,43
Good,71,65,3,31,20,0,0,100,-7,7,8,20,5,20,0,1,1,41,75,4,2,1,50
Good,70,118,7,45,17,0,0,88,11,4,6,17,4,35,0,0,0,15,-8,1,1,0,29
Bad,79,104,52,71,2,0,0,100,-7,7,8,3,0,0,0,0,0,21,-8,1,-8,-8,100
Bad,79,130,15,63,12,0,0,92,33,6,6,12,0,42,0,0,0,12,-8,2,1,2,60
Bad,65,399,15,147,11,2,2,80,5,0,2,15,0,7,0,1,1,30,-8,6,-8,0,60
Good,73,126,2,80,23,1,1,88,12,6,2,25,1,24,0,1,1,25,-8,2,1,0,43
Good,68,217,11,109,24,0,0,88,18,6,6,24,1,17,0,5,4,61,-8,5,1,3,50
Good,86,101,14,56,12,0,0,100,-7,7,8,12,0,42,0,0,0,0,-8,3,1,0,83
Good,73,161,4,73,43,1,1,84,31,6,4,44,1,20,0,8,8,30,91,5,3,1,35
Bad,50,54,4,19,16,0,0,94,4,4,6,17,7,29,0,0,0,89,42,4,2,3,75
Good,89,181,33,75,8,0,0,100,-7,7,8,8,0,25,0,0,0,0,-8,1,1,0,40
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,77,296,6,98,45,0,0,100,-7,7,8,45,1,16,-7,2,2,12,-8,7,1,2,36
Bad,73,69,24,42,7,0,0,100,-7,7,8,7,0,14,-7,1,0,54,37,5,1,1,86
Bad,66,216,4,89,27,0,0,100,-7,7,8,27,1,41,-7,5,5,78,69,5,2,3,70
Bad,78,199,7,73,39,0,0,95,22,6,6,40,1,21,-7,1,0,15,19,2,5,1,50
Good,61,181,20,65,21,0,0,95,16,6,6,21,0,29,-7,2,2,86,85,4,2,3,54
Bad,61,174,1,61,25,0,0,88,10,4,6,26,3,12,-7,0,0,41,21,6,2,1,57
Bad,73,176,15,47,14,0,0,100,-7,7,8,14,0,7,-7,0,0,62,-8,7,-8,4,100
Bad,65,205,17,92,6,2,0,50,4,3,5,10,0,20,-7,0,0,14,-8,3,1,1,57
Good,58,14,1,6,3,0,0,100,-7,7,8,5,4,40,-7,15,15,98,-8,2,2,1,80
Bad,83,196,17,84,6,0,0,100,-7,7,8,7,0,0,-7,0,0,14,-8,4,-8,1,100
Good,88,156,17,140,5,0,0,100,-7,7,8,5,0,20,-7,0,0,20,-8,2,1,0,75
Good,61,117,1,59,19,4,1,83,38,6,5,25,3,46,-7,1,1,76,61,7,2,5,90
Bad,71,235,9,142,19,0,0,100,-7,7,8,19,1,0,8,0,0,77,-8,7,-8,6,64
Good,75,159,7,74,46,0,0,98,-7,5,7,51,6,59,9,0,0,20,88,5,5,0,79
Good,71,227,12,116,15,2,1,78,48,6,4,18,0,28,0,2,2,83,-8,2,1,2,60
Bad,55,234,13,83,20,1,0,70,1,3,5,24,0,22,4,3,3,46,24,8,3,2,72
Good,81,108,2,35,7,1,0,90,37,6,5,10,6,30,2,2,2,0,-8,0,-8,0,14
Bad,55,162,19,73,26,2,2,91,3,4,2,33,0,55,16,0,0,79,87,1,9,1,91
Bad,57,188,16,83,13,1,0,79,3,3,5,14,0,29,16,0,0,98,95,3,3,3,86
Bad,59,249,27,119,4,5,4,30,15,5,2,10,0,40,-8,0,0,58,-8,1,1,0,100
Good,73,266,9,132,21,0,0,96,27,6,6,25,4,26,0,3,3,20,-8,2,2,0,45
Good,88,302,9,105,22,0,0,100,-7,7,8,22,2,23,-8,0,0,2,15,5,2,0,64
Bad,64,180,10,62,21,0,0,95,25,6,6,21,2,29,0,7,6,107,-8,2,1,2,75
Bad,66,128,2,45,7,3,2,89,55,0,3,9,1,33,0,4,4,13,88,4,2,0,100
Good,81,246,12,86,21,0,0,100,-7,7,8,22,0,55,-8,0,0,0,89,0,6,0,43
Bad,70,83,7,48,7,1,0,88,40,6,5,8,1,13,2,1,1,38,-8,3,1,0,67
Bad,63,134,14,58,6,1,1,100,-7,6,8,6,0,33,6,0,0,94,100,3,1,1,80
Good,83,165,7,92,33,0,0,100,-7,7,8,50,1,68,0,1,1,16,85,3,6,0,69
Bad,58,20,4,11,4,2,2,88,23,6,4,8,4,88,2,1,1,-8,103,-8,4,-8,100
Good,76,292,1,110,38,0,0,98,67,6,6,44,3,18,6,0,0,21,96,7,2,2,59
Bad,58,254,9,142,31,2,2,82,25,6,6,33,1,67,0,5,5,61,33,2,4,1,88
Bad,77,158,6,67,16,0,0,94,3,4,6,17,2,12,0,2,2,10,91,1,2,0,50
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,75,367,1,118,57,0,0,95,28,6,6,58,3,24,-8,0,0,5,44,4,4,0,41
Good,69,220,7,93,30,0,0,97,2,4,6,30,1,30,1,1,1,14,73,6,2,1,69
Good,70,308,4,77,41,1,1,95,2,0,2,42,3,29,0,2,2,6,78,4,7,1,48
Good,67,106,7,63,24,0,0,100,-7,7,8,24,1,63,7,0,0,51,22,6,7,0,87
Good,84,285,20,84,14,0,0,100,-7,7,8,14,0,14,20,0,0,32,-8,1,1,0,25
Good,62,220,3,79,12,0,0,93,10,4,6,15,1,21,3,1,1,93,-8,4,1,3,83
Good,84,128,7,81,13,0,0,100,-7,7,8,14,1,7,0,3,3,0,93,1,1,0,33
Good,77,145,2,36,7,0,0,100,-7,7,8,8,4,25,3,3,3,42,-8,1,2,0,60
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,85,182,17,96,19,0,0,96,48,6,6,24,0,42,9,0,0,5,-8,2,1,0,75
Good,88,192,2,90,17,0,0,100,-7,7,8,18,1,33,1,2,2,9,66,2,2,0,44
Good,78,310,3,72,40,0,0,100,-7,7,8,41,5,27,10,0,0,46,68,4,4,2,67
Bad,71,225,8,131,16,0,0,75,22,6,6,16,1,19,1,1,1,24,-8,8,1,0,90
Good,67,284,5,84,44,0,0,100,-7,7,8,45,1,27,2,1,1,48,50,11,3,4,70
Good,69,198,3,88,29,0,0,97,43,6,6,32,2,37,1,4,4,61,93,5,3,2,62
Bad,70,182,8,103,24,0,0,92,27,6,6,48,1,79,0,2,2,68,-8,3,2,2,83
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Good,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Bad,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
